0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
17,美國標普500期貨,自營商,0,0,0,0,0,0,0,0,0,0,0,0
17,美國標普500期貨,投信,0,0,0,0,0,0,0,0,0,0,0,0
17,美國標普500期貨,外資,27,23760,44,38681,-17,-14921,9,7889,65,57008,-56,-49119
18,美國那斯達克100期貨,自營商,15,11192,194,144810,-179,-133618,0,0,415,309652,-415,-309652
18,美國那斯達克100期貨,投信,0,0,0,0,0,0,0,0,0,0,0,0
18,美國那斯達克100期貨,外資,1305,977833,1655,1238481,-350,-260648,129,96517,1577,1176679,-1448,-1080162
19,美國道瓊期貨,自營商,0,0,0,0,0,0,0,0,0,0,0,0
19,美國道瓊期貨,投信,1,687,0,0,1,687,6,4131,0,0,6,4131
19,美國道瓊期貨,外資,457,315578,639,441111,-182,-125533,515,354853,140,96379,375,258474
20,英國富時100期貨,自營商,82,31664,28,10822,54,20842,259,99927,0,0,259,99927
20,英國富時100期貨,投信,0,0,0,0,0,0,0,0,0,0,0,0
20,英國富時100期貨,外資,52,20088,41,15865,11,4224,76,29306,68,26279,8,3027
期貨 小計,期貨 小計,自營商,35464,40383081,39290,40764466,-3826,-381384,40023,26794660,205630,74921698,-165607,-48127038
期貨 小計,期貨 小計,投信,379,1235865,191,613492,188,622373,18235,50366278,15384,42534247,2851,7832031
期貨 小計,期貨 小計,外資,236473,281484547,225968,267616334,10505,13868215,158342,125607958,226830,174570204,-68488,-48962246
期貨合計,期貨合計,期貨合計,272316,323103493,265449,308994292,6867,14109204,216600,202768896,447844,292026149,-231244,-89257253
